,C,C#,D,D#,E,F,F#,G,G#,A,A#,B
start_chord,3,1,9,3,20,3,6,15,8,5,5,13
B:maj,28,869,81,687,797,64,824,121,871,230,405,991
C#:maj,362,708,13,938,56,592,535,106,660,65,895,107
Bb:min,332,417,6,666,7,606,263,70,566,17,741,27
Eb:min,90,604,18,692,70,377,364,0,643,13,556,208
F#:maj,120,658,50,1107,149,586,669,21,767,33,550,643
F#:maj7,0,54,0,53,0,26,42,0,30,0,55,0
Bb:sus4,19,14,4,46,0,8,8,5,21,0,34,0
Eb:maj,1022,106,401,808,20,1090,21,791,538,202,918,100
F#:sus2,1,47,0,51,8,30,37,0,20,21,18,25
end_chord,0,0,0,0,0,0,0,0,0,1,0,0
E:maj,142,1079,206,363,802,31,880,46,590,705,143,950
Ab:min,18,819,5,544,325,50,636,15,797,34,278,483
C#:min,20,801,29,419,491,3,1000,23,573,327,96,442
C#:min7,0,39,1,36,43,0,83,0,65,33,10,80
B:sus2,0,42,6,23,27,4,63,0,39,38,13,25
F#:7,0,34,3,20,11,0,10,0,2,0,0,17
F#:sus4,0,29,16,18,15,0,66,1,8,9,2,26
Ab:maj,573,666,144,949,67,1134,121,442,616,14,1113,52
G:min7,62,0,69,30,9,58,0,66,4,23,76,0
Eb:sus2,31,11,12,45,0,47,23,25,25,0,39,1
Bb:maj,1083,14,646,685,159,854,62,1333,150,560,684,12
F:maj,933,48,1139,167,574,889,9,1419,42,858,579,182
G:min,910,0,631,420,58,681,15,807,22,471,613,0
D:min7,96,0,170,1,32,50,0,126,0,70,25,16
D:min,666,39,846,30,446,662,6,1213,15,704,242,121
B:maj7,0,43,2,52,8,2,38,0,67,0,42,51
F:dim,0,9,0,11,8,0,14,0,4,0,4,4
Bb:min7,53,49,0,46,8,85,76,19,90,0,154,0
Ab:7,0,27,0,72,11,17,12,6,27,4,6,0
Bb:7,2,1,0,13,0,6,2,22,4,0,36,2
Eb:sus4,18,28,0,76,4,20,0,11,36,0,47,0
C:maj,760,23,1274,56,875,662,165,1095,81,1400,133,728
B:min,72,357,529,14,823,41,745,392,99,676,22,1064
A:min,572,6,1062,21,781,297,145,800,21,944,26,578
D:7,2,0,34,0,15,6,21,29,0,37,13,65
G:maj,962,148,1198,116,1224,197,535,1281,23,1334,41,865
A:min7,115,0,108,4,64,34,10,145,0,76,7,60
D:maj,131,416,797,31,1101,50,704,784,124,1060,92,1166
G:maj7,2,1,23,0,30,0,21,29,0,22,1,41
G:sus4,71,3,61,15,36,9,0,60,0,21,5,9
E:min,403,89,692,37,962,95,399,678,0,925,4,802
B:7,0,5,1,0,17,0,21,6,6,0,3,31
E:min7,46,0,76,0,111,1,43,72,3,72,0,92
A:maj,65,553,731,155,1058,149,1191,123,438,817,26,1120
C:min,818,19,407,511,0,978,6,596,335,51,675,27
